# system info q_sys on 2025.07.07.20:11:23
system_info:
name,value
DEVICE,10CL025YU256I7G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1751929783
#
#
# Files generated for q_sys on 2025.07.07.20:11:23
files:
filepath,kind,attributes,module,is_top
q_sys.mm_interconnect_0.ext_epcq_flash_avl_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.ext_epcq_flash_avl_csr_agent_rdata_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.remote_update_avl_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.remote_update_avl_csr_agent_rdata_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.ext_epcq_flash_avl_mem_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.ext_epcq_flash_avl_mem_agent_rdata_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.sll_hyperbus_controller_top_0_iavs0_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.mm_bridge_0_s0_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.onchip_ram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_0.router,q_sys_mm_interconnect_0_router
q_sys.mm_interconnect_0.router_001,q_sys_mm_interconnect_0_router_001
q_sys.mm_interconnect_0.router_002,q_sys_mm_interconnect_0_router_002
q_sys.mm_interconnect_0.router_003,q_sys_mm_interconnect_0_router_002
q_sys.mm_interconnect_0.router_004,q_sys_mm_interconnect_0_router_004
q_sys.mm_interconnect_0.router_005,q_sys_mm_interconnect_0_router_004
q_sys.mm_interconnect_0.router_006,q_sys_mm_interconnect_0_router_006
q_sys.mm_interconnect_0.router_007,q_sys_mm_interconnect_0_router_006
q_sys.mm_interconnect_0.router_009,q_sys_mm_interconnect_0_router_006
q_sys.mm_interconnect_0.router_010,q_sys_mm_interconnect_0_router_006
q_sys.mm_interconnect_0.router_008,q_sys_mm_interconnect_0_router_008
q_sys.mm_interconnect_0.cpu_data_master_limiter,altera_merlin_traffic_limiter
q_sys.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
q_sys.mm_interconnect_0.ext_epcq_flash_avl_csr_burst_adapter,altera_merlin_burst_adapter
q_sys.mm_interconnect_0.remote_update_avl_csr_burst_adapter,altera_merlin_burst_adapter
q_sys.mm_interconnect_0.ext_epcq_flash_avl_mem_burst_adapter,altera_merlin_burst_adapter
q_sys.mm_interconnect_0.cpu_debug_mem_slave_burst_adapter,altera_merlin_burst_adapter
q_sys.mm_interconnect_0.mm_bridge_0_s0_burst_adapter,altera_merlin_burst_adapter
q_sys.mm_interconnect_0.onchip_ram_s1_burst_adapter,altera_merlin_burst_adapter
q_sys.mm_interconnect_0.cmd_demux,q_sys_mm_interconnect_0_cmd_demux
q_sys.mm_interconnect_0.cmd_demux_001,q_sys_mm_interconnect_0_cmd_demux_001
q_sys.mm_interconnect_0.cmd_demux_002,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.cmd_demux_003,q_sys_mm_interconnect_0_cmd_demux_002
q_sys.mm_interconnect_0.cmd_mux,q_sys_mm_interconnect_0_cmd_mux
q_sys.mm_interconnect_0.cmd_mux_001,q_sys_mm_interconnect_0_cmd_mux
q_sys.mm_interconnect_0.cmd_mux_002,q_sys_mm_interconnect_0_cmd_mux_002
q_sys.mm_interconnect_0.cmd_mux_003,q_sys_mm_interconnect_0_cmd_mux_002
q_sys.mm_interconnect_0.cmd_mux_005,q_sys_mm_interconnect_0_cmd_mux_002
q_sys.mm_interconnect_0.cmd_mux_006,q_sys_mm_interconnect_0_cmd_mux_002
q_sys.mm_interconnect_0.cmd_mux_004,q_sys_mm_interconnect_0_cmd_mux_004
q_sys.mm_interconnect_0.rsp_demux,q_sys_mm_interconnect_0_rsp_demux
q_sys.mm_interconnect_0.rsp_demux_001,q_sys_mm_interconnect_0_rsp_demux
q_sys.mm_interconnect_0.rsp_demux_002,q_sys_mm_interconnect_0_rsp_demux_002
q_sys.mm_interconnect_0.rsp_demux_003,q_sys_mm_interconnect_0_rsp_demux_003
q_sys.mm_interconnect_0.rsp_demux_005,q_sys_mm_interconnect_0_rsp_demux_003
q_sys.mm_interconnect_0.rsp_demux_006,q_sys_mm_interconnect_0_rsp_demux_003
q_sys.mm_interconnect_0.rsp_demux_004,q_sys_mm_interconnect_0_rsp_demux_004
q_sys.mm_interconnect_0.rsp_mux,q_sys_mm_interconnect_0_rsp_mux
q_sys.mm_interconnect_0.rsp_mux_001,q_sys_mm_interconnect_0_rsp_mux_001
q_sys.mm_interconnect_0.rsp_mux_002,q_sys_mm_interconnect_0_rsp_mux_002
q_sys.mm_interconnect_0.rsp_mux_003,q_sys_mm_interconnect_0_rsp_mux_002
q_sys.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_004,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_005,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_006,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.crosser_007,altera_avalon_st_handshake_clock_crosser
q_sys.mm_interconnect_0.avalon_st_adapter,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_001,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_002,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_003,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_004,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_005,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_0.avalon_st_adapter_006,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1,q_sys_mm_interconnect_1
q_sys.mm_interconnect_1.msgdma_rx_descriptor_read_master_translator,altera_merlin_master_translator
q_sys.mm_interconnect_1.msgdma_tx_descriptor_read_master_translator,altera_merlin_master_translator
q_sys.mm_interconnect_1.msgdma_rx_descriptor_write_master_translator,altera_merlin_master_translator
q_sys.mm_interconnect_1.msgdma_tx_descriptor_write_master_translator,altera_merlin_master_translator
q_sys.mm_interconnect_1.mm_bridge_0_m0_translator,altera_merlin_master_translator
q_sys.mm_interconnect_1.descriptor_memory_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.opencores_i2c_0_avalon_slave_0_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.userhw_0_avalon_slave_0_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.eth_tse_control_port_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.sysid_control_slave_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.msgdma_rx_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.msgdma_tx_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.msgdma_tx_prefetcher_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.msgdma_rx_prefetcher_csr_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.sys_clk_timer_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.led_pio_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.user_dipsw_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.user_pb_s1_translator,altera_merlin_slave_translator
q_sys.mm_interconnect_1.msgdma_rx_descriptor_read_master_agent,altera_merlin_master_agent
q_sys.mm_interconnect_1.msgdma_tx_descriptor_read_master_agent,altera_merlin_master_agent
q_sys.mm_interconnect_1.msgdma_rx_descriptor_write_master_agent,altera_merlin_master_agent
q_sys.mm_interconnect_1.msgdma_tx_descriptor_write_master_agent,altera_merlin_master_agent
q_sys.mm_interconnect_1.mm_bridge_0_m0_agent,altera_merlin_master_agent
q_sys.mm_interconnect_1.descriptor_memory_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.opencores_i2c_0_avalon_slave_0_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.userhw_0_avalon_slave_0_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.eth_tse_control_port_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.sysid_control_slave_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.msgdma_rx_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.msgdma_tx_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.msgdma_tx_prefetcher_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.msgdma_rx_prefetcher_csr_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.sys_clk_timer_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.led_pio_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.user_dipsw_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.user_pb_s1_agent,altera_merlin_slave_agent
q_sys.mm_interconnect_1.descriptor_memory_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.opencores_i2c_0_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.userhw_0_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.eth_tse_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.msgdma_rx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.msgdma_tx_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.msgdma_tx_prefetcher_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.msgdma_rx_prefetcher_csr_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.sys_clk_timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.led_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.user_dipsw_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.user_pb_s1_agent_rsp_fifo,altera_avalon_sc_fifo
q_sys.mm_interconnect_1.router,q_sys_mm_interconnect_1_router
q_sys.mm_interconnect_1.router_001,q_sys_mm_interconnect_1_router
q_sys.mm_interconnect_1.router_002,q_sys_mm_interconnect_1_router
q_sys.mm_interconnect_1.router_003,q_sys_mm_interconnect_1_router
q_sys.mm_interconnect_1.router_004,q_sys_mm_interconnect_1_router_004
q_sys.mm_interconnect_1.router_005,q_sys_mm_interconnect_1_router_005
q_sys.mm_interconnect_1.router_006,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_007,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_008,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_009,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_010,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_011,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_012,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_013,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_014,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_015,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_016,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_017,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.router_018,q_sys_mm_interconnect_1_router_006
q_sys.mm_interconnect_1.mm_bridge_0_m0_limiter,altera_merlin_traffic_limiter
q_sys.mm_interconnect_1.cmd_demux,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.cmd_demux_001,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.cmd_demux_002,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.cmd_demux_003,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_001,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_002,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_003,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_004,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_005,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_006,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_007,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_008,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_009,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_010,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_011,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_012,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.rsp_demux_013,q_sys_mm_interconnect_1_cmd_demux
q_sys.mm_interconnect_1.cmd_demux_004,q_sys_mm_interconnect_1_cmd_demux_004
q_sys.mm_interconnect_1.cmd_mux,q_sys_mm_interconnect_1_cmd_mux
q_sys.mm_interconnect_1.cmd_mux_001,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_002,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_003,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_004,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_005,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_006,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_007,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_008,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_009,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_010,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_011,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_012,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.cmd_mux_013,q_sys_mm_interconnect_1_cmd_mux_001
q_sys.mm_interconnect_1.rsp_demux,q_sys_mm_interconnect_1_rsp_demux
q_sys.mm_interconnect_1.rsp_mux,q_sys_mm_interconnect_1_rsp_mux
q_sys.mm_interconnect_1.rsp_mux_001,q_sys_mm_interconnect_1_rsp_mux
q_sys.mm_interconnect_1.rsp_mux_002,q_sys_mm_interconnect_1_rsp_mux
q_sys.mm_interconnect_1.rsp_mux_003,q_sys_mm_interconnect_1_rsp_mux
q_sys.mm_interconnect_1.rsp_mux_004,q_sys_mm_interconnect_1_rsp_mux_004
q_sys.mm_interconnect_1.avalon_st_adapter,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_001,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_001.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_002,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_002.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_003,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_003.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_004,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_004.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_005,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_005.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_006,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_006.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_007,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_007.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_008,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_008.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_009,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_009.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_010,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_010.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_011,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_011.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_012,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_012.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.mm_interconnect_1.avalon_st_adapter_013,q_sys_mm_interconnect_0_avalon_st_adapter
q_sys.mm_interconnect_1.avalon_st_adapter_013.error_adapter_0,q_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
q_sys.irq_mapper,q_sys_irq_mapper
q_sys.avalon_st_adapter,q_sys_avalon_st_adapter
q_sys.avalon_st_adapter.timing_adapter_0,q_sys_avalon_st_adapter_timing_adapter_0
q_sys.rst_controller,altera_reset_controller
q_sys.rst_controller_001,altera_reset_controller
q_sys.rst_controller_002,altera_reset_controller
q_sys.rst_controller_003,altera_reset_controller
q_sys.rst_controller,altera_reset_controller
q_sys.rst_controller_001,altera_reset_controller
